price,miles,fuel_type,exterior_color,interior_color,drivetrain,transmission,engine,model_name
15999,48054, Gasoline, Ruby Red Metallic Tinted Clearcoat, Charcoal Black, RWD,Manual,V2,Mustang
31795,29050, Gasoline, Glacier White, Gray, RWD,Auto,V6,Model Unknown
13998,7, Gasoline, Ingot Silver, Charcoal Black, FWD,Auto,V4,Fiesta
19237,10, Gasoline, Oxford White, Ebony, FWD,Auto,V4,Fusion
38868,3, Gasoline, Oxford White, Charcoal, Rear Wheel Drive,Auto,V3,Transit-350
12997,132434, Gasoline, Silver Birch Metallic, Gray, AWD,Auto,V3,Model Unknown
19431,12, Gasoline, Diamond White - White, Medium Stone Cloth, Four Wheel Drive,Auto,V2,EcoSport
23347,3, Electric, Lightning Blue, Ebony, FWD,CVT,V4,Fusion Hybrid
33000,19351, Gasoline, Ingot Silver Metallic, Charcoal, RWD,Auto,V2,Transit-350
33993,11, E85 Flex Fuel, Oxford White, Pewter, RWD,Auto,V2,Transit-250
27988,31591, Gasoline, Oxford White, Pewter, RWD,Auto,V3,Model Unknown
44810,200, Gasoline, Magnetic Metallic, Ebony Black, 4WD,Auto,V2,Explorer
13831,5, Gasoline, Magnetic Metallic, Cloth Standard Bucket Seats Charcoal Black, FWD,Auto,V2,Focus
31004,1, Gasoline, Stone Gray, Dune, AWD,Auto,V2,Edge
66888,51, Diesel, White, Black, 4WD,Auto,V2,F-350
7997,116283, E85 Flex Fuel, Tuxedo Black Metallic, Medium Light Stone, FWD,Auto,V3,Fusion
43624,14, E85 Flex Fuel, Oxford White, Medium Earth Gray, 4WD,Auto,V2,F-250
49123,5, Gasoline, Ingot Silver, Ebony, 4WD,Auto,V2,Expedition Max
14990,107855, Gasoline, Black, Tan, AWD,Auto,V3,Flex
11488,32255, E85 Flex Fuel, Magnetic, Charcoal Black, FWD,Auto,V2,Focus
38385,1, Gasoline, Oxford White, Pewter, RWD,Auto,V2,Transit-250
49997,31958, Diesel, Shadow Black, Black, 4WD,Auto,V6,F-350
30498,6, Gasoline, Blue, Ebony Black, 4WD,Auto,V2,Explorer
33180,10, Gasoline, White Platinum Metallic Tri-Coat, Ebony, AWD,Auto,V4,Edge
13000,75632, Gasoline, Deep Impact Blue Metallic, Charcoal Black, FWD,Auto,V3,Edge
29271,11, Gasoline, Oxford White, DK EARTH GRY CLTH FRT ST, 4WD,Auto,V3,F-150
24997,40002, Gasoline, Magnetic Metallic, Ebony, RWD,Auto,V2,Mustang
49262,3, Diesel, Oxford White - White, Medium Earth Gray Cloth, Four Wheel Drive,Auto,V6,F-350
15990,78403, Gasoline, Magnetic Metallic, Charcoal Black, AWD,Auto,V6,Taurus
34990,11, Gasoline, Magma Red, Medium Earth Gray, 4WD,Auto,V2,F-150
50881,17, Gasoline, Agate Black Metallic, Ebony Black, 4WD,Auto,V2,Explorer
6999,65637, Gasoline, Oxford White, Black, FWD,Auto,V4,Fiesta
16431,3, Gasoline, Lightning Blue, Charcoal Black, FWD,Auto,V4,Focus
27999,45872, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony Black, 4WD,Auto,V2,Explorer
22798,8, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony Black, 4WD,Auto,V2,EcoSport
57745,8, Gasoline, Ingot Silver, Black, 4WD,Auto,V6,F-150
25495,12, Gasoline, Blue Metallic, Light Putty, FWD,Auto,V4,Fusion
16320,2, Gasoline, Magnetic, Charcoal Black, FWD,Auto,V4,Focus
28135,6, E85 Flex Fuel, Baltic Sea Green Metallic, Medium Light Stone, 4WD,Auto,V4,Escape
18990,59769, Gasoline, Shadow Black, Ebony, RWD,Auto,V2,Mustang
18667,2002, Gasoline, Burgundy Velvet Metallic Tinted Clearcoat, Ebony, FWD,Auto,V4,Fusion
9217,89268, Hybrid, Ruby Red Metallic Tinted Clearcoat, Medium Light Stone, FWD,CVT,V2,C-Max Hybrid
19861,27343, Gasoline, Shadow Black, Ebony, FWD,Auto,V2,Fusion
22830,64643, Gasoline, Magnetic Metallic, Charcoal Black, AWD,Auto,V3,Flex
20790,17156, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony, RWD,Auto,V4,Mustang
14000,42979, Gasoline, Ruby Red Tinted Clearcoat, Charcoal Black, FWD,Auto,V4,Fusion
31700,28305, Gasoline, Oxford White, Pewter, RWD,Auto,V2,Transit-250
20490,93871, Gasoline, White Platinum Metallic Tri-Coat, Chaparral/Pale Adobe, 4WD,Auto,V2,F-150
19389,6, E85 Flex Fuel, Shadow Black, Charcoal Black, FWD,Auto,V2,Focus
37100,2, E85 Flex Fuel, Oxford White, Pewter, RWD,Auto,V2,Transit-250
13895,6209, Gasoline, White, Black, FWD,Manual,V4,Fiesta
46319,78, Gasoline, Shadow Black, Medium Earth Gray, 4WD,Auto,V2,F-150
15296,8628, Gasoline, Ruby Red Metallic Tinted Clearcoat, Charcoal Black, FWD,Auto,V2,Focus
31995,1735, Gasoline, Ingot Silver Metallic, Ebony, AWD,Auto,V2,Edge
36957,10, Gasoline, Oxford White, Ebony Black, AWD,Auto,V6,Fusion
26594,40472, Gasoline, Silver, Dune, FWD,Auto,V2,Flex
46930,8, Gasoline, White, Medium Stone, 4WD,Auto,V2,Explorer
38999,5, Gasoline, Magnetic, Medium Earth Gray, 4WD,Auto,V2,F-150
32576,3636, Gasoline, White, Ebony Black, FWD,Auto,V2,Explorer
5626,96051, Gasoline, Alloy Metallic, Pebble, FWD,Auto,V2,Freestar
19672,13323, Gasoline, Ruby Red Metallic Tinted Clearcoat, Charcoal Black, AWD,Auto,V2,Fusion
25424,12, Gasoline, Shadow Black, Charcoal Black, 4WD,Auto,V4,Escape
26398,6, Gasoline, Lightning Blue, Chromite Gray/Charcoal Black, 4WD,Auto,V4,Escape
45100,3, Gasoline, Shadow Black, Ebony, RWD,Auto,V3,Mustang
12536,100525, Gasoline, Bordeaux Reserve Red Metallic, Medium Light Stone, FWD,Auto,V3,Edge
24667,50175, Gasoline, Gray, Ebony, AWD,Auto,V2,Edge
26500,2, Gasoline, Ruby Red, Charcoal Black, 4WD,Auto,V4,Escape
20602,5093, E85 Flex Fuel, Frozen White Metallic, Black, FWD,Auto,V2,Transit Connect
26520,6, Gasoline, Frozen White, Ebony, FWD,Auto,V2,Transit Connect
12998,41005, E85 Flex Fuel, Silver, Charcoal Black, FWD,Auto,V2,Focus
27874,78132, Gasoline, White, Black, 4WD,Auto,V2,F-150
21953,153772, Diesel, Dark Blue Pearl, Camel, 4WD,Auto,V3,F-250
22985,14, Gasoline, Magnetic Metallic, Ebony, FWD,Auto,V2,Fusion
27839,4, Gasoline, Magnetic Metallic, CHAR BLK HTD UNQ MAT TRM BKT, FWD,Auto,V4,Escape
24000,34116, Gasoline, Magnetic Metallic, Ebony, AWD,Auto,V2,Edge
32691,10, E85 Flex Fuel, Oxford White, Medium Earth Gray, 4WD,Auto,V2,F-150
12498,85021, Gasoline, Black, Charcoal Black, FWD,Auto,V6,Taurus
49630,2672, Gasoline, Black, Black, RWD,Manual,V3,Mustang
38823,1, Gasoline, Shadow Black, Medium Earth Gray, 4WD,Auto,V2,F-150
27337,10, Gasoline, Frozen White, Ebony, FWD,Auto,V2,Transit Connect
17900,69338, Gasoline, Redfire Metallic, Medium Dark Flint, 4WD,Manual,V4,Ranger
22673,8634, Gasoline, Ingot Silver Metallic, Ebony, AWD,Auto,V2,Fusion
10624,65452, E85 Flex Fuel, White, Medium Soft Ceramic, FWD,Auto,V2,Focus
1595,183170, Gasoline, Silver, Gray, FWD,Auto,V2,Freestar
22404,127978, Diesel, Dark Blue, Steel, 4WD,Auto,V2,F-250
50493,14, Gasoline, Agate, Ebony, 4WD,Auto,V2,Explorer
24990,20434, Gasoline, Ruby Red Metallic Tinted Clearcoat, Dune, AWD,Auto,V2,Edge
36562,11, Gasoline, White, Ebony Black, 4WD,Auto,V2,Explorer
10624,65452, E85 Flex Fuel, White, Medium Soft Ceramic, FWD,Auto,V2,Focus
27068,63757, E85 Flex Fuel, Black, Black, 4WD,Auto,V2,Expedition EL
38411,12, Gasoline, Oxford White, Ebony, RWD,Manual,V2,Mustang
30030,5, E85 Flex Fuel, Ruby Red, Medium Light Stone, FWD,Auto,V4,Escape
42913,100, Gasoline, Shadow Black, Black, 4WD,Auto,V2,F-150
24300,108483, Gasoline, Oxford White, Black w/Unique Leather Front Bucket Seats w/Center, 4WD,Auto,V3,F-150
19590,4, E85 Flex Fuel, Ingot Silver Metallic, Dune, FWD,Auto,V3,Taurus
43360,5, Gasoline, Black, Ebony Black, AWD,Auto,V3,Explorer
21227,10, E85 Flex Fuel, Chili Pepper Red, Charcoal Black, FWD,Auto,V2,Focus
21896,6877, Gasoline, Race Red, Ebony, RWD,Auto,V4,Mustang
43925,3, Gasoline, White Platinum Metallic Tri-Coat, Ebony, AWD,Auto,V4,Edge
31588,6063, Gasoline, Oxford White, Ebony Black Cloth, Front,Auto,V3,Explorer
18606,2080, Hybrid, Hot Pepper Red Tinted Clearcoat, Charcoal Black, FWD,CVT,V2,C-Max Hybrid
28310,11, Gasoline, Silver, Gray, FWD,Auto,V2,Transit Connect
23580,10, Gasoline, Lightning Blue Metallic, Charcoal Black Interior, FWD,Auto,V2,Escape
45780,4911, Gasoline, White, Ebony Black, 4WD,Auto,V2,Explorer
26631,1, E85 Flex Fuel, Orange Metallic, Charcoal Black, 4WD,Auto,V4,Escape
22400,68558, Gasoline, White, Black, AWD,Auto,V2,Flex
9878,83390, E85 Flex Fuel, Race Red, Charcoal Black w/Warm Steel Surround w/Cloth Front, FWD,Auto,V2,Focus
34682,4, Gasoline, Magnetic, Medium Earth Gray, 4WD,Auto,V2,F-150
16234,5, Gasoline, Magnetic Metallic, Charcoal Black, FWD,Auto,V2,Focus
23500,18107, E85 Flex Fuel, Oxford White, Pewter, RWD,Auto,V2,Transit-250
23682,5, E85 Flex Fuel, Magnetic, Medium Earth Gray, RWD,Auto,V2,F-150
32088,8784, Gasoline, Silver, Black, FWD,Auto,V2,Model Unknown
37000,11581, Gasoline, Oxford White, Black, 4WD,Auto,V2,F-150
32995,53443, Gasoline, Red, Dune, 4WD,Auto,V2,Expedition
24489,1, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,EcoSport
25585,6, Gasoline, Ingot Silver, Charcoal Black, 4WD,Auto,V4,Escape
16755,24564, Gasoline, Deep Impact Blue, Other, Front Wheel Drive,Auto,V4,Escape
32999,6797, E85 Flex Fuel, Oxford White, Charcoal, RWD,Auto,V2,Transit-350
13349,90574, Gasoline, White Platinum Tri-Coat Metallic, Medium Light Stone, AWD,Auto,V2,Edge
28930,14, Gasoline, Ruby Red, Charcoal Black, 4WD,Auto,V4,Escape
25968,15, Gasoline, Ingot Silver, Medium Light Stone, 4WD,Auto,V4,Escape
19901,28964, Gasoline, Ingot Silver, Charcoal Black, FWD,Auto,V4,Escape
19888,15987, E85 Flex Fuel, White Platinum Tri-Coat Metallic, Dune, FWD,Auto,V2,Taurus
23492,9, E85 Flex Fuel, Magnetic, Dune, FWD,Auto,V2,Taurus
52688,23958, Diesel, Black, Black, 4WD,Auto,V4,F-350
23847,22, Gasoline, Smoke Metallic, Ebony, FWD,Auto,V3,EcoSport
34462,10, Gasoline, Magnetic Metallic, Ebony Black, FWD,Auto,V2,Explorer
20435,4, Gasoline, Lightning Blue Metallic, Charcoal Black, FWD,Auto,V2,Focus
17076,10, Gasoline, Shadow Black, Medium Stone, FWD,Auto,V3,EcoSport
35868,5, Gasoline, Oxford White, Charcoal, RWD,Auto,V3,Transit-250
12519,1, Gasoline, Chili Pepper Red, Charcoal Black, FWD,Auto,V4,Fiesta
28569,10, Gasoline, Ingot Silver Metallic, Medium Stone, 4WD,Auto,V2,Explorer
27992,8, E85 Flex Fuel, Magnetic Metallic, Charcoal Black, FWD,Auto,V2,Taurus
33452,2052, Gasoline, Ingot Silver, Ebony Black, AWD,Auto,V3,Explorer
13977,28075, Gasoline, Silver, Earth Gray, FWD,Auto,V2,Fusion
19496,10307, Hybrid, Magnetic Metallic, Medium Light Stone, FWD,CVT,V4,C-Max Energi
37663,1, Gasoline, Shadow Black, EBONY LT, AWD,Auto,V2,Edge
35432,3, Gasoline, Oxford White, pewter, RWD,Auto,V2,Transit-250
38740,2, Gasoline, Kona Blue Metallic, Ebony, RWD,Auto,V2,Mustang
24739,10, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,EcoSport
4481,133152, Gasoline, Black, Black, FWD,Auto,V2,Fusion
69085,8, Diesel, White Platinum Tri-Coat Metallic, Black, 4WD,Auto,V2,F-350
52282,14, E85 Flex Fuel, Oxford White, Black / Dark Marsala, 4WD,Auto,V2,F-250
11641,82019, Gasoline, Black, Tan, AWD,Auto,V4,Escape
44728,6, Gasoline, Agate Black Metallic, Ebony Black/Copper Insert, 4WD,Auto,V2,Explorer
6450,101802, Gasoline, Black, Black, FWD,Auto,V2,Focus
14900,46296, Gasoline, White, Black, FWD,Auto,V2,Fusion
26085,2, E85 Flex Fuel, Ruby Red Metallic Tinted Clearcoat, Charcoal Black, FWD,Auto,V2,Taurus
12900,66212, E85 Flex Fuel, Steel Blue Metallic, Charcoal Black, 4WD,Auto,V2,Escape
28480,10, Gasoline, Ingot Silver Metallic, Ebony, RWD,Auto,V2,Mustang
13988,29020, Gasoline, Ruby Red Metallic Tinted Clearcoat, Charcoal Black, FWD,Auto,V4,Fusion
26826,17092, Gasoline, Shadow Black, Ebony, AWD,Auto,V2,Edge
42915,7, E85 Flex Fuel, Oxford White, Medium Earth Gray, 4WD,Auto,V2,F-250
14000,5, Gasoline, Chili Pepper Red, Charcoal Black, FWD,Auto,V4,Fiesta
22420,5, Gasoline, Frozen White, Ebony, FWD,Auto,V2,Transit Connect
25917,10, Gasoline, Magnetic Metallic, Charcoal Black, 4WD,Auto,V4,Escape
60999,3, Gasoline, Shadow Black, Black, 4WD,Auto,V2,Expedition Max
40999,5, Gasoline, Guard, Medium Earth Gray, 4WD,Auto,V2,F-150
19342,5, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony, FWD,Auto,V4,Fusion
31167,253, Gasoline, Oxford White, Pewter, RWD,Auto,V2,Transit-150
51265,4, Gasoline, Blue Metallic, Dark Earth Gray, AWD,Auto,V2,Flex
16926,3058, Gasoline, Magnetic, Ebony, FWD,Auto,V4,Fusion
8995,17054, Gasoline, Red, GRAY, FWD,Auto,V6,Fiesta
46600,10, Gasoline, Guard, Medium Earth Gray, 4WD,Auto,V2,F-150
37477,20, Gasoline, Blue, Charcoal, RWD,Auto,V2,Transit-250
14490,71696, Gasoline, Slate Metallic, Charcoal Black, FWD,Auto,V2,Edge
14335,5, Gasoline, Lightning Blue Metallic, Charcoal Black, FWD,Auto,V4,Fiesta
14500,63459, Gasoline, Black, Black, FWD,Auto,V2,Taurus
17765,5, Gasoline, Magnetic, Charcoal Black, FWD,Auto,V2,Focus
16431,26, Gasoline, White Gold, Medium Light Stone, FWD,Auto,V4,Focus
15614,28786, Gasoline, Oxford White, Charcoal Black, FWD,Auto,V2,Escape
43775,2, Gasoline, Ft Blue Metallic, Ebony, 4WD,Auto,V3,Explorer
14591,2, Gasoline, Ingot Silver, Charcoal Black, FWD,Auto,V4,Fiesta
10980,59395, Gasoline, Colorado Red, Black, 2WD,Auto,V2,Ranger
78087,12, Gasoline, Agate Black Metallic, Ebony, 4WD,Auto,V2,Expedition
50493,14, Gasoline, Agate, Ebony, 4WD,Auto,V2,Explorer
24619,63, Gasoline, Shadow Black, LEATHER-TRIM BUCKET SEATS CHARCOAL BLACK, FWD,Auto,V2,Focus
45740,7, Gasoline, Oxford White, Ebony, RWD,Manual,V3,Mustang
4497,162660, Gasoline, Red, Select, RWD,Auto,V2,Mustang
25765,23359, Gasoline, White Platinum Tri-Coat Metallic, Medium Soft Ceramic, AWD,Auto,V2,Fusion
35945,2, Gasoline, Ruby Red, Ebony, AWD,Auto,V2,Edge
19656,25414, Gasoline, Ingot Silver Metallic, Charcoal Black, 4WD,Auto,V4,Escape
25243,14, Gasoline, Canyon Ridge Metallic, Ebony, 4WD,Auto,V2,EcoSport
16890,37234, Hybrid, Shadow Black, Ebony, FWD,Auto,V2,Fusion Hybrid
53494,31564, Diesel, Oxford White, Adobe, 4WD,Auto,V2,F-350
17777,102279, Gasoline, Black, Charcoal Black, FWD,Auto,V2,Flex
35198,48663, Gasoline, Magnetic, Ebony, 4WD,Auto,V2,Expedition EL
38136,1, Gasoline, Oxford White, Charcoal Black, RWD,Auto,V2,Transit-250
31998,16308, Gasoline, Oxford White, Medium Earth Gray, 4WD,Auto,V2,F-150
38265,2, E85 Flex Fuel, Oxford White, Medium Earth Gray, 4WD,Auto,V2,F-150
8950,103000, Unknown, Kodiac Brown Metallic, Tan, FWD,Auto,V3,Taurus
79596,10, Diesel, White Platinum Tri-Coat, Black, 4X4,Auto,V6,F-350
17395,19215, Gasoline, Black, Medium Light Stone, FWD,Auto,V4,Escape
17845,87, E85 Flex Fuel, Magnetic, Charcoal Black, FWD,Auto,V2,Focus
27995,6380, Gasoline, White, Tan, RWD,Auto,V3,Model Unknown
80116,5, Gasoline, White Platinum Tri-Coat Metallic, Medium Soft Ceramic, 4WD,Auto,V2,Expedition Max
20000,35442, Gasoline, Green, Black, RWD,Manual,V2,Mustang
25913,10, E85 Flex Fuel, Ruby Red, Charcoal Black, FWD,Auto,V4,Escape
20500,18866, Hybrid, Lightning Blue, Ebony, FWD,CVT,V2,Fusion Hybrid
36731,7, Gasoline, Oxford White, Medium Earth Gray, 4WD,Auto,V2,F-150
13770,80203, Gasoline, Ruby Red Metallic, Medium Light Stone, ALL WHEEL,Auto,V3,Edge
33936,12, Gasoline, White Platinum Metallic Tri-Coat, Ebony, AWD,Auto,V2,Edge
57442,7, Gasoline, Black Sapphire Metallic, Brown, AWD,Auto,V3,Model Unknown
10500,61803, Gasoline, Bordeaux Reserve, Dune, FWD,Auto,V4,Fusion
47995,14428, Diesel, White, Gray, 4WD,Auto,V2,F-250
13586,114091, Gasoline, White Platinum Tricoat, Charcoal Black w/Heated Full Leather-Trimmed Sport, 4WD,Auto,V2,Escape
18938,113172, E85 Flex Fuel, Black, Charcoal Black, 4WD,Auto,V2,Explorer
39261,1, Gasoline, Kona Blue Metallic, Ebony, RWD,Auto,V5,Mustang
34441,3, E85 Flex Fuel, Oxford White, Medium Earth Gray, 4WD,Auto,V2,F-250
58305,3, Gasoline, Oxford White, Ebony, RWD,Manual,V2,Shelby GT350
14499,98549, Gasoline, Black, Sienna / Charcoal Black, AWD,Auto,V2,Edge
22294,11, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,EcoSport
45888,200, Gasoline, Oxford White, Pewter W/Vinyl Front Bucket Seats, RWD,Auto,V2,Transit-350
40999,2, Gasoline, White Platinum Tri-Coat Metallic, Ebony, 4WD,Auto,V2,Explorer
17309,5, Gasoline, Magnetic Metallic, Charcoal Black, FWD,Auto,V2,Focus
8477,169705, Gasoline, Red Candy Metallic, Medium Light Stone, AWD,Auto,V2,Flex
31988,116189, Diesel, Oxford White, Black, 4WD,Auto,V2,F-350
23996,49845, Gasoline, Black, Charcoal Black, AWD,Auto,V2,Flex
20998,64401, Gasoline, Silver, Black, AWD,Auto,V2,Edge
55630,142, Gasoline, Magnetic Metallic, Ebony Black, 4WD,Auto,V2,Explorer
12998,58502, Gasoline, Tectonic, Ebony, FWD,Auto,V2,Fusion
67917,12726, Diesel, Ingot Silver Metallic, Black, 4WD,Auto,V4,F-350
16998,110844, Gasoline, White Platinum Tri-Coat Metallic, Charcoal Black, AWD,Auto,V2,Edge
7995,114680, E85 Flex Fuel, Burgundy, Gray, FWD,Auto,V2,Focus
74990,5, Diesel, Agate Black, Black, 4WD,Auto,V2,F-350
31533,7, Gasoline, Ruby Red, Medium Light Stone, 4WD,Auto,V2,Escape
75037,10, Gasoline, White Platinum Tri-Coat Metallic, Medium Stone, 4WD,Auto,V2,Expedition Max
49266,3, Gasoline, Magnetic Metallic, Black, RWD,Auto,V2,Mustang
