price,miles,fuel_type,exterior_color,interior_color,drivetrain,transmission,engine,model_name
34410,13, Gasoline, Oxford White, Cloth Pewter, RWD,Auto,V6,Transit-150
37500,51, Gasoline, Ingot Silver Metallic, Pewter, RWD,Auto,V2,Transit-350
71380,8698, Diesel, White Platinum Tri-Coat Metallic, Black, 4WD,Auto,V2,F-250
41947,9, Gasoline, Shadow Black, Medium Light Camel, 4WD,Auto,V2,F-150
15728,20107, Gasoline, Ruby Red Metallic Tinted Clearcoat, Black, FWD,Auto,V4,Fusion
34895,6, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V2,Taurus
56980,13, Diesel, Bright White Clearcoat, Diesel Gray/Black, 4WD,Auto,V4,Model Unknown
21999,81398, Diesel, Red, Medium Stone, 4WD,Auto,V2,F-350
22939,23128, Gasoline, Red, Ebony, FWD,Auto,V2,Edge
27952,39967, Gasoline, Shadow Black, Charcoal Black, AWD,Auto,V2,Flex
59906,4, Gasoline, Ruby Red Metallic Tinted Clearcoat, Medium Stone, RWD,Auto,V2,Expedition
48471,10, Gasoline, Ingot Silver Metallic, Ebony Black, 4WD,Auto,V2,Explorer
24848,4, Gasoline, Blue Metallic, Black, FWD,Manual,V2,Focus ST
50048,1, Gasoline, Ingot Silver Metallic - Silver, Medium Earth Gray Cloth, Four Wheel Drive,Auto,V3,F-150
37085,4, E85 Flex Fuel, White, Pewter, RWD,Auto,V2,Transit-250
47668,4, Gasoline, Oxford White, Black, 4WD,Auto,V2,F-150
13000,9071, Gasoline, Gray, Charcoal Black, FWD,Manual,V2,Focus
20762,14168, E85 Flex Fuel, Oxford White, Charcoal Black, FWD,Auto,V2,Taurus
39989,98288, Diesel, Oxford White, Black, 4WD,Auto,V2,F-250
75000,761, Gasoline, Gray, Black, Rear Wheel Drive,Manual,V8,Mustang
25658,5, Gasoline, Shadow Black, Ebony, AWD,Auto,V2,Edge
10950,93905, Gasoline, White, Gray, FWD,Auto,V2,Transit Connect
4995,182962, Diesel, Blue, Gray, 4WD,Auto,V6,F-350
21995,9495, Gasoline, Screaming Yellow, Dark Charcoal, RWD,Auto,V2,Mustang
12489,27471, E85 Flex Fuel, Kona Blue, Charcoal Black, FWD,Auto,V2,Focus
18999,49717, Gasoline, Tuxedo Black, Charcoal Black, AWD,Auto,V2,Escape
11998,36100, E85 Flex Fuel, Red, Charcoal Black, FWD,Auto,V2,Focus
43061,2, Gasoline, Ruby Red Metallic, Medium Light Camel, 4WD,Auto,V2,F-150
18495,39338, Gasoline, Silver, Ebony, RWD,Auto,V4,Mustang
15545,61303, Gasoline, Silver, Charcoal Black, FWD,Auto,V2,Taurus
23570,10, Gasoline, Frozen White, Ebony, FWD,Auto,V2,Transit Connect
42000,1, Gasoline, White Platinum Clearcoat Metallic, Charcoal Black, AWD,Auto,V2,Flex
17995,155686, Diesel, Oxford White, Camel, 4WD,Auto,V2,F-350
19950,40226, Gasoline, Burgundy, Gray, Automatic 5-Speed,Auto,V6,F-250
27451,5, Gasoline, Shadow Black, Ebony, FWD,Auto,V2,Edge
33851,8, E85 Flex Fuel, Black Metallic, Charcoal Black, 4WD,Auto,V2,Escape
23995,16845, Gasoline, White, Medium Pewter, RWD,Auto,V2,Model Unknown
16995,10, Gasoline, Magnetic Metallic, Medium Light Stone, FWD,Auto,V2,Focus
29799,91435, Gasoline, White Platinum Clearcoat Metallic, Ebony, 4WD,Auto,V2,Expedition EL
15999,80480, Gasoline, White, Black, AWD,Auto,V2,Edge
11631,29989, E85 Flex Fuel, Ingot Silver, Charcoal Black, FWD,Auto,V2,Focus
16036,27365, Gasoline, White Platinum Tri-Coat Metallic, Medium Soft Ceramic, FWD,Auto,V4,Fusion
16995,82588, Gasoline, White, Black, 4WD,Auto,V2,Explorer
24520,55819, Gasoline, Ingot Silver Metallic, Ebony, AWD,Auto,V2,Edge
30539,22993, Gasoline, Blue Jeans Metallic, Dark Earth Gray, AWD,Auto,V3,Explorer
11414,32890, Gasoline, Magnetic, Charcoal Black, FWD,Auto,V2,Focus
55999,21235, Gasoline, Shadow Black, Ebony, 4WD,Auto,V2,Expedition Max
34977,13399, Gasoline, Electric Red, White Leather, RWD,Auto,V5,Mustang
16096,6, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V2,Focus
25993,12, E85 Flex Fuel, Ruby Red Metallic, Charcoal Black, FWD,Auto,V2,Taurus
39138,3, Gasoline, Black Metallic, Ebony Black, 4WD,Auto,V2,Explorer
29000,42580, Gasoline, Gray, Ebony Black, 4WD,Auto,V2,Explorer
36581,2, Gasoline, Oxford White, Ebony Black, FWD,Auto,V2,Explorer
43545,10, Gasoline, Magnetic, Ebony, 4WD,Auto,V2,Explorer
26995,36226, Gasoline, Oxford White, Pewter, RWD,Auto,V2,Transit-250
44765,3, E85 Flex Fuel, Magma Red Metallic, Dark Earth Gray, 4WD,Auto,V6,F-150
21750,13, E85 Flex Fuel, Magnetic Metallic, Charcoal Black, FWD,Auto,V2,Taurus
18780,29661, Gasoline, Gray, Gray, FWD,Manual,V2,Focus ST
5495,162323, Gasoline, Gray, Black, FWD,Auto,V2,Fusion
26999,34918, Gasoline, White Platinum Tri-Coat Metallic, Black, AWD,Auto,V2,Edge
33788,1, Gasoline, White Platinum Metallic Tri-Coat, Charcoal Black, 4WD,Auto,V2,Escape
25000,39090, E85 Flex Fuel, Ingot Silver Metallic, Charcoal, RWD,Auto,V2,Transit-150
35237,3, Gasoline, Shadow Black, Ebony, RWD,Auto,V2,Mustang
41465,12, Gasoline, Ruby Red Metallic Tinted Clearcoat, Medium Earth Gray, 4WD,Auto,V2,F-150
18015,5, Gasoline, Oxford White, Charcoal Black, FWD,Auto,V2,Focus
41135,8, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,Explorer
36491,3, Gasoline, White, Ebony Black, FWD,Auto,V3,Explorer
19578,93, Gasoline, Shadow Black, Medium Stone, 4WD,Auto,V2,EcoSport
46215,25, E85 Flex Fuel, Ruby Red Metallic Tinted Clearcoat, Medium Earth Gray, 4WD,Auto,V2,F-250
23435,10, Gasoline, White Platinum Tri-Coat Metallic, Charcoal Black, 4WD,Auto,V4,Escape
40574,2, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony, AWD,Auto,V2,Edge
8000,81296, Gasoline, Cinnamon, Charcoal Black, Front Wheel Drive,Auto,V2,Fusion
55270,10, Gasoline, Ingot Silver, Ebony, 4WD,Auto,V2,Expedition
16995,10, Gasoline, Magnetic Metallic, Medium Light Stone, FWD,Auto,V2,Focus
25410,2, Gasoline, Oxford White, Ebony, FWD,Auto,V4,Fusion
28746,88189, Diesel, Dark Shadow Gray Metallic, Gray, 4WD,Auto,V3,F-350
39145,1, Gasoline, Oxford White, Pewter, RWD,Auto,V2,Transit-250
25375,6, Gasoline, Smoke, Ebony Black, 4WD,Auto,V2,EcoSport
23735,4, Gasoline, J7 Magnetic Metallic, Ebony, FWD,Auto,V2,Fusion
28664,95, Gasoline, Ruby Red Metallic Tinted Clearcoat, Charcoal Black, 4WD,Auto,V4,Escape
19991,80395, Gasoline, Black, Charcoal Black, RWD,Auto,V3,Mustang
8995,83433, Gasoline, Black, Black, FWD,Auto,V2,Focus
26651,3, E85 Flex Fuel, Burgundy Velvet Metallic Tinted Clearcoat - Red, Dune Leather, Front Wheel Drive,Auto,V3,Taurus
21995,22275, Gasoline, Ingot Silver, Charcoal Black, 4WD,Auto,V2,Escape
27990,5, E85 Flex Fuel, Ruby Red, Charcoal Black, 4WD,Auto,V4,Escape
67238,1, Gasoline, Shadow Black, Ebony, 4WD,Auto,V2,Expedition
15700,5, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V4,Focus
21036,10, Gasoline, Ingot Silver, Ebony, FWD,Auto,V4,Fusion
22946,9, Gasoline, G1 Shadow Black, MT CLOTH/VNL SEATS EBONY, FWD,Auto,V4,Fusion
41945,2, Gasoline, Magnetic Metallic, Ebony, RWD,Auto,V8,Mustang
36902,3, Gasoline, Ruby Red Metallic, Black, 4WD,Auto,V2,F-150
41997,91941, Diesel, White, Black, 4WD,Auto,V6,F-250
14467,27539, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V4,Fiesta
5895,58786, Gasoline, Silver, Gray, RWD,Auto,V2,Mustang
19912,6631, Hybrid, Ruby Red Metallic Tinted Clearcoat, Medium Light Stone, FWD,CVT,V2,C-Max Hybrid
27993,7, Gasoline, Magnetic, Ebony, RWD,Auto,V2,Mustang
9495,120738, Gasoline, White, Gray, FWD,Auto,V2,Taurus
33000,16070, Gasoline, Red, Black, AWD,Auto,V2,Flex
53900,24091, Gasoline, Silver, Black, 4WD,Auto,V2,Expedition
33110,9, Gasoline, Oxford White, Medium Earth Gr, 4WD,Auto,V2,F-150
28440,2, Gasoline, Ruby Red Metallic Tinted Clearcoat, Charcoal Black, 4WD,Auto,V4,Escape
17040,4, Gasoline, Moondust Silver Metallic, Medium Stone, 4WD,Auto,V2,EcoSport
65275,73797, Gasoline, White Platinum Tri-Coat Metallic, Ebony, 4WD,Auto,V2,Expedition
42075,5, Gasoline, Blue Jeans Metallic, Cloth Charcoal, RWD,Auto,V2,Transit-350
23689,5, Gasoline, Smoke Metallic, Ebony Black, 4WD,Auto,V2,EcoSport
37724,1, E85 Flex Fuel, Oxford White, Medium Earth Gray, 4WD,Auto,V2,F-250
23634,35082, Gasoline, Blue Metallic, Dune, AWD,Auto,V2,Edge
14505,6, Gasoline, Chili Pepper Red, Charcoal Black, FWD,Manual,V4,Fiesta
16048,2055, E85 Flex Fuel, Oxford White, Charcoal Black, FWD,Auto,V2,Focus
18434,1, E85 Flex Fuel, Lightning Blue Metallic, Charcoal Black, FWD,Auto,V2,Focus
32435,1, Gasoline, Magnetic, Charcoal Black, 4WD,Auto,V4,Escape
15669,20587, Gasoline, White Platinum Tri-Coat Metallic, Ebony, FWD,Auto,V2,Fusion
40173,6, Gasoline, Oxford White, Dark Earth Gray, 4WD,Auto,V2,F-150
42889,5127, Gasoline, White Metallic, Ebony Black, 4WD,Auto,V2,Explorer
17600,17647, E85 Flex Fuel, White Platinum Metallic Tri-Coat, Medium Soft Ceramic, Front Wheel Drive,Auto,V2,Focus
63235,3, Gasoline, Shadow Black, Ebony, RWD,Manual,V2,Shelby GT350
15000,48932, Hybrid, Red, Black, FWD,CVT,V2,C-Max Hybrid
31004,1, Gasoline, Stone Gray, Dune, AWD,Auto,V2,Edge
48580,54187, Diesel, White, Black, 4WD,Auto,V4,F-250
29180,7615, Gasoline, Black, Black, RWD,Manual,V3,Mustang
28239,5, Gasoline, Ruby Red, Ebony, RWD,Auto,V2,Mustang
52520,2, Gasoline, Magnetic, Earth, 4WD,Auto,V2,F-150
19990,104416, E85 Flex Fuel, Brown, Charcoal, Automatic 6-Speed,Auto,V2,F-250
56980,12, Diesel, Bright White Clearcoat, Diesel Gray/Black, 4WD,Auto,V4,Model Unknown
8998,55116, Gasoline, Green, Black, FWD,Manual,V4,Fiesta
15990,17838, E85 Flex Fuel, Ingot Silver Metallic, Charcoal Black, FWD,Auto,V2,Focus
26654,35855, Gasoline, Gray, Ebony, FWD,Auto,V3,Explorer
7999,57576, Gasoline, Black, Gray, FWD,Auto,V4,Fiesta
27556,2, Gasoline, Magnetic, Ebony, AWD,Auto,V2,Edge
2500,215407, Gasoline, White, Tan, FWD,Auto,V2,Fusion
10500,56758, Gasoline, Oxfordwhite, Gray/black, 4X2,Auto,V2,Ranger
33212,2, Gasoline, Shadow Black, Ebony, RWD,Auto,V2,Mustang
2500,168077, Gasoline, Arizona Beige Clearcoat Metallic, Medium Parchment, FWD,Auto,V2,Taurus
34982,19190, Gasoline, Shadow Black, Ebony Black w/Perforated Leather Heated/Cooled Buc, 4WD,Auto,V3,Explorer
34990,60755, Gasoline, Ingot Silver, Ebony, 4WD,Auto,V3,Expedition EL
35198,48663, Gasoline, Magnetic, Ebony, 4WD,Auto,V2,Expedition EL
52611,3, Gasoline, Agate Black Metallic, Medium Soft Ceramic, 4WD,Auto,V2,Explorer
18995,90881, Gasoline, Red, Gray, RWD,Auto,V2,Transit-350
66323,6, Gasoline, Shadow Black, Ebony, 4WD,Auto,V2,Expedition
29095,2, E85 Flex Fuel, Oxford White, Charcoal, 4WD,Auto,V4,Escape
13831,5, Gasoline, Ingot Silver Metallic, Cloth Standard Bucket Seats Charcoal Black, FWD,Auto,V2,Focus
4995,201308, Gasoline, Pueblo Gold Metallic, Camel, Four Wheel Drive,Auto,V4,Expedition
42499,5, Gasoline, Magnetic Metallic, Medium Earth Gray, 4WD,Auto,V3,F-150
26885,22184, Gasoline, Oxford White, Charcoal Black, AWD,Auto,V2,Flex
56987,5, Gasoline, Ingot Silver, Ebony, 4WD,Auto,V2,Expedition Max
19995,13662, Gasoline, Shadow Black, Ebony, RWD,Auto,V2,Mustang
21994,5817, Gasoline, Bronze Fire, Charcoal Black, AWD,Auto,V2,Fusion
70830,10, Gasoline, Black, Black, 4WD,Auto,V2,F-150
30280,5, Gasoline, Magnetic Metallic, Charcoal, RWD,Auto,V2,Transit-250
21500,24642, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony, RWD,Auto,V2,Mustang
24718,1, Gasoline, Moondust Silver Metallic, Ebony Black, 4WD,Auto,V2,EcoSport
16250,21097, Gasoline, Ingot Silver Metallic, Medium Light Stone, FWD,Auto,V4,Escape
14300,27477, Gasoline, Black, Light Gray, FWD,Auto,V4,Fiesta
18000,108593, E85 Flex Fuel, White Platinum Tri-Coat Metallic, Camel, 4WD,Auto,V2,Expedition EL
22488,2142, Gasoline, Lightning Blue Metallic, Charcoal Black, Four Wheel Drive,Auto,V4,Escape
56450,10, Gasoline, White Platinum Metallic Tri-Coat, Ebony Black, 4WD,Auto,V6,Explorer
44798,95, Gasoline, Ingot Silver Metallic, Black, 4WD,Auto,V2,F-150
55459,1, Diesel, Oxford White, Medium Earth Gray, 4WD,Auto,V2,F-250
28999,78952, Gasoline, Oxford White, Ebony, 4WD,Auto,V2,Expedition EL
10930,18045, Gasoline, Performance Blue, Charcoal Black, Front Wheel Drive,Auto,V2,Focus
59395,10, E85 Flex Fuel, Special Paint, MEDIUM PEWTER, RWD,Auto,V6,Model Unknown
51934,5, Gasoline, Black, Ebony Black, AWD,Auto,V3,Explorer
22955,10, Gasoline, Magnetic Metallic, Charcoal Black, FWD,Manual,V4,Fiesta
26500,1, E85 Flex Fuel, White Platinum, Medium Light Stone, 4WD,Auto,V4,Escape
38603,5, Gasoline, Shadow Black, Ebony, AWD,Auto,V2,Edge
42017,2, Gasoline, White, Dark Pewter, RWD,Auto,V8,Model Unknown
30866,3, Gasoline, Ingot Silver Metallic, Db Leather-Trim Bucket Seats Charcoal Black Interior, 4WD,Auto,V4,Escape
13995,83077, E85 Flex Fuel, Blue, Tan, 4WD,Auto,V2,Escape
29950,32501, Gasoline, Vapor Silver Metallic, Charcoal/Crimson, RWD,Manual,V4,Mustang
82550,8, Gasoline, Designo Diamond White Metallic, Saddle Brown/Black, AWD,Auto,V3,Model Unknown
24295,5, E85 Flex Fuel, Magnetic, Charcoal Black, 4WD,Auto,V4,Escape
23491,26, Gasoline, Smoke Metallic, Ebony Black, 4WD,Auto,V2,EcoSport
31533,7, Gasoline, Ruby Red, Medium Light Stone, 4WD,Auto,V2,Escape
33936,12, Gasoline, White Platinum Metallic Tri-Coat, Ebony, AWD,Auto,V2,Edge
45525,5, Gasoline, Burgundy Velvet Metallic Tinted Clearcoat, Ebony, 4WD,Auto,V2,Explorer
48999,6148, E85 Flex Fuel, Magnetic Metallic, Black, 4WD,Auto,V2,F-250
36756,4, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,Explorer
8495,51800, E85 Flex Fuel, Silver, Charcoal Black, FWD,Auto,V2,Focus
5995,91747, Gasoline, Blue Flame Metallic, Gray, FWD,Auto,V4,Fiesta
35305,5, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony, AWD,Auto,V2,Edge
29954,9811, Gasoline, Oxford White, Ebony, AWD,Auto,V2,Edge
21423,2, Gasoline, Diamond White, Ebony Black, 4WD,Auto,V2,EcoSport
24368,2, Gasoline, Ruby Red Metallic Tinted Clearcoat, Charcoal Black, 4WD,Auto,V5,Escape
12500,32408, E85 Flex Fuel, White, Medium Light Stone, FWD,Auto,V2,Focus
8595,123759, E85 Flex Fuel, Black, Gray, RWD,Auto,V6,Model Unknown
83060,13, Diesel, Agate Black, Camelback, 4WD,Auto,V2,F-250
40813,12, Gasoline, Stone Gray, Medium Earth Gray Cloth, 4WD/AWD,Auto,V2,F-250
26398,4, E85 Flex Fuel, Black Metallic, Charcoal Black, 4WD,Auto,V4,Escape
32593,4, E85 Flex Fuel, Ingot Silver Metallic, Charcoal Black, 4WD,Auto,V2,Escape
22790,5, Gasoline, Lightning Blue, Medium Light Stone, FWD,Auto,V2,EcoSport
9998,151684, Gasoline, Tuxedo Black Metallic, Charcoal Black, FWD,Auto,V2,Taurus
20236,5, Gasoline, Shadow Black, Ebony, FWD,Auto,V2,Fusion
14207,10, Gasoline, Lightning Blue Metallic, Charcoal Black, FWD,Auto,V4,Fiesta
21999,10210, E85 Flex Fuel, Silver, Silver, AWD,Auto,V2,Taurus
18780,40763, Hybrid, White Platinum Metallic Tri-Coat - White, Ebony Leather, Front Wheel Drive,Auto,V2,Fusion Energi
48900,45625, Diesel, Ruby Red Metallic, Black, 4WD,Auto,V2,F-350
36990,36545, Gasoline, Red, Black, 4WD,Auto,V6,F-150
23589,5, Gasoline, White Platinum, Medium Light Stone, 4WD,Auto,V4,Escape
59154,15, Gasoline, White, Black, 4WD,Auto,V2,F-150
26992,7, Gasoline, Ruby Red Metallic, Medium Light Stone, FWD,Auto,V4,Escape
14373,44244, Gasoline, Shadow Black, Ebony, FWD,Auto,V2,Fusion
13926,5, Gasoline, Ingot Silver Metallic, Cloth Standard Bucket Seats Charcoal Black, FWD,Auto,V2,Focus
40450,10, Gasoline, Dark Red, Ceramic, FWD,Auto,V2,Edge
51994,10, Gasoline, Oxford White, Black w/Leather-Trimmed Bucket Seats, 4WD,Auto,V3,F-150
18667,2002, Gasoline, Burgundy Velvet Metallic Tinted Clearcoat, Ebony, FWD,Auto,V4,Fusion
40230,36280, Gasoline, Black Diamond Tricoat, Ebony/Ebony, RWD,Auto,V2,Model Unknown
25495,11, Gasoline, Lightning Blue, Ebony Black, 4WD,Auto,V2,EcoSport
16063,324, Gasoline, Chili Pepper Red, Charcoal Black, FWD,Auto,V2,Focus
32799,5, Gasoline, Oxford White, Pewter, RWD,Auto,V2,Transit-250
17690,44737, Gasoline, Black, Black, FWD,Auto,V2,Edge
13990,51833, Hybrid, Oxford White, Ebony, FWD,CVT,V2,Fusion Hybrid
35483,7, Gasoline, Shadow Black, Mayan Gray, AWD,Auto,V2,Edge
21000,13623, Gasoline, White Platinum Tri-Coat Metallic, Medium Soft Ceramic, AWD,Auto,V2,Fusion
30583,55, Gasoline, Orange, Ebony, RWD,Manual,V2,Mustang
63180,4, Gasoline, Blue Metallic, Ebony, 4WD,Auto,V2,Expedition
15500,59247, Gasoline, Deep Impact Blue, Ebony w/Cloth Front Bucket Seats, FWD,Auto,V2,Fusion
23699,34998, E85 Flex Fuel, Dark Side Metallic, Black, FWD,Auto,V2,Explorer
6500,53000, Gasoline, White, Gray, RWD,Auto,V4,Crown Victoria
15922,41541, Gasoline, Evening Black, Light Sand, RWD,Auto,V2,Thunderbird
46574,10, Gasoline, White Platinum Tri-Coat Metallic, Ebony Black, 4WD,Auto,V2,Explorer
15845,15035, E85 Flex Fuel, Magnetic, Charcoal Black, FWD,Auto,V2,Focus
35588,13, Gasoline, Glacier White, Gray, RWD,Auto,V3,Model Unknown
56036,1, Hybrid, Nebula Gray Pearl, Black, AWD,CVT,V2,Model Unknown
10995,91751, Gasoline, Tuxedo Black, Charcoal Black, 4WD,Auto,V4,Escape
51950,2, Gasoline, Black, Medium Earth Gray, 4WD,Auto,V2,F-150
14500,27149, Gasoline, Ingot Silver, Charcoal Black, FWD,Auto,V2,Escape
29000,28527, Gasoline, White, Black, RWD,Manual,V2,Mustang
