price,miles,fuel_type,exterior_color,interior_color,drivetrain,transmission,engine,model_name
27600,9051, Gasoline, Silver, Black, FWD,Auto,V2,Flex
21999,81398, Diesel, Red, Medium Stone, 4WD,Auto,V2,F-350
24550,5, E85 Flex Fuel, Oxford White, Gray, FWD,Auto,V4,Escape
22964,12, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,EcoSport
19199,28965, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V2,Fusion
35363,1, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,Explorer
27526,5, Gasoline, Ruby Red, Medium Light Stone, 4WD,Auto,V4,Escape
12990,74598, Gasoline, White Platinum Metallic Tri-Coat, Medium Light Stone, FWD,Auto,V2,Edge
19990,15750, Hybrid, Shadow Black, Ebony, FWD,CVT,V2,Fusion Hybrid
32681,5, Gasoline, Orange Fury, Ebony, RWD,Auto,V2,Mustang
38720,2650, Gasoline, Blue, Ebony Black, AWD,Auto,V3,Explorer
23500,94804, E85 Flex Fuel, Red, Pale Adobe, 4WD,Auto,V5,F-150
76555,358, Gasoline, Shadow Black, Medium Stone, 4WD,Auto,V6,Expedition
79690,5, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony, 4WD,Auto,V2,Expedition
26862,60, Gasoline, Shadow Black, CHAR BLK HTD LTHR-TRIM FR, 4WD,Auto,V4,Escape
38997,5299, Gasoline, Kona Blue, Ebony, RWD,Manual,V5,Mustang
24784,10, Gasoline, Moondust Silver Metallic, Ebony Black, 4WD,Auto,V2,EcoSport
5500,131375, Gasoline, Sterling Gray Metallic, Medium Stone, FWD,Auto,V2,Focus
40440,10, Gasoline, Blue Metallic, Ebony, 4WD,Auto,V2,Explorer
21595,29780, Gasoline, Guard, Dune, FWD,Auto,V2,Edge
17622,21503, Hybrid, Shadow Black, Charcoal Black, FWD,Auto,V2,C-Max Hybrid
22995,104015, E85 Flex Fuel, Green, Tan, 4WD,Auto,V2,Expedition
36675,5, Gasoline, Lightning Blue, Medium Earth Gray, 4WD,Auto,V2,F-150
17311,12, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V2,Focus
22924,3, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V4,EcoSport
13982,62679, Gasoline, Deep Impact Blue, Medium Light Stone, FWD,Auto,V4,Escape
43896,53, Gasoline, Magnetic, Medium Earth Gray, 4WD,Auto,V2,F-250
18205,2, Gasoline, Chili Pepper Red, Charcoal Black, FWD,Auto,V4,Fiesta
15929,4, Gasoline, Magnetic Metallic, Charcoal Black, FWD,Auto,V2,Focus
19985,14, Gasoline, Race Red, Ebony, FWD,Auto,V2,EcoSport
14988,92769, Gasoline, Ebony, Charcoal Black, RWD,Manual,V8,Mustang
48845,19, Gasoline, Burgundy Velvet Metallic Tinted Clearcoat, Ebony, 4WD,Auto,V2,Explorer
13845,4, Gasoline, Bohai Bay Mint Metallic - Green, Charcoal Black Cloth, Front Wheel Drive,Auto,V6,Fiesta
17320,5, E85 Flex Fuel, Blue Metallic, Charcoal Black, FWD,Auto,V2,Focus
24455,12, Gasoline, Magnetic Metallic, Ebony, FWD,Auto,V4,Fusion
26222,2, Hybrid, Ingot Silver Metallic, Ebony, FWD,CVT,V2,Fusion Hybrid
21350,35627, Gasoline, Oxford White, Charcoal Black, FWD,Auto,V6,Flex
25380,44407, Gasoline, Glacier White, Gray, RWD,Auto,V2,Model Unknown
29635,6, E85 Flex Fuel, Sea Green, Medium Light Stone, 4WD,Auto,V4,Escape
26334,6, Gasoline, Magnetic, Charcoal Black, 4WD,Auto,V4,Escape
14998,4568, Gasoline, Vista Blue Metallic, Medium Dark Flint, RWD,Auto,V2,Ranger
13693,43879, Gasoline, Bronze Fire Metallic Tinted Clearcoat, Charcoal Black, FWD,Auto,V4,Fusion
23205,1, Gasoline, Oxford White, Medium Light Stone, FWD,Auto,V4,Fusion
27574,15, Gasoline, Kona Blue Metallic, Ebony, RWD,Auto,V2,Mustang
5495,162323, Gasoline, Gray, Black, FWD,Auto,V2,Fusion
34850,16167, Gasoline, Magnetic Metallic, Ebony Black, 4WD,Auto,V2,Explorer
26758,2, Gasoline, Ingot Silver, Ebony, AWD,Auto,V2,Edge
41983,800, Gasoline, Crimson, Ebony, RWD,Auto,V2,Mustang
31605,13, E85 Flex Fuel, Oxford White, Medium Earth Gray, RWD,Auto,V2,F-150
34500,9, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony Black, 4WD,Auto,V2,Explorer
11900,83407, Gasoline, Ginger Ale Metallic, Charcoal Black, FWD,Auto,V2,Taurus
42675,4, Gasoline, Blue Jeans Metallic, Medium Earth Gray, 4WD,Auto,V2,F-150
17871,97364, Gasoline, White Platinum Tri-Coat Metallic, Medium Light Stone, 4WD,Auto,V2,Explorer
22640,10, E85 Flex Fuel, Magnetic Metallic, Medium Light Stone, FWD,Auto,V2,Focus
37706,120, Gasoline, Oxford White, Ebony Black, 4WD,Auto,V2,Explorer
13606,82040, Gasoline, Deep Impact Blue, CHARCOAL BLACK, ALL WHEEL,Auto,V2,Fusion
13821,3, Gasoline, Oxford White, CHAR BLK C, FWD,Auto,V4,Fiesta
46520,3, Gasoline, Shadow Black, Medium Earth Gray, 2WD,Auto,V6,F-150
28670,23, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony, AWD,Auto,V2,Fusion
28800,21634, Unknown, Candy Apple Red, Ivory, Rear Wheel Drive,Auto,V2,Mustang
34995,106646, Diesel, Black, Black, 4WD,Auto,V8,F-350
16810,14427, Gasoline, Black, Black, FWD,Manual,V4,Fiesta
31998,4985, Gasoline, Black, Black, RWD,Manual,V2,Mustang
14457,6, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V2,Focus
28045,13, Gasoline, Shadow Black, Charcoal Black, 4WD,Auto,V4,Escape
22998,16, Gasoline, Ruby Red Metallic, Ebony Black, 4WD,Auto,V2,EcoSport
42004,197, Gasoline, Blue Jeans Metallic, Medium Earth Gray, 4WD,Auto,V2,F-150
8991,105310, Hybrid, Sterling Gray Metallic, Medium Light Stone, FWD,CVT,V2,Fusion Hybrid
15988,14016, E85 Flex Fuel, Ruby Red, Ceramic, FWD,Auto,V2,Focus
35520,1, Gasoline, Magnetic Metallic, Medium Earth Gray, 4WD,Auto,V2,F-150
35884,1, Gasoline, White Metallic, Ebony Black, 4WD,Auto,V2,Explorer
25311,4, Gasoline, Race Red, Ebony Black, 4WD,Auto,V2,EcoSport
37753,5, E85 Flex Fuel, Magnetic Metallic, Charcoal Black, RWD,Auto,V2,Transit-150
16995,101138, Gasoline, Green, Charcoal Black, 4WD,Auto,V2,Explorer
21919,2, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V4,EcoSport
28900,35677, Gasoline, Ingot Silver Metallic, Charcoal Black, AWD,Auto,V2,Flex
44210,10, Gasoline, Ingot Silver, Ebony Black, 4WD,Auto,V2,Explorer
57000,13843, Gasoline, Shadow Black, Ebony, 4WD,Auto,V2,Expedition
26484,215, Gasoline, Oxford White, Dark Earth Gray, AWD,Auto,V2,Fusion
32500,13748, E85 Flex Fuel, Ingot Silver Metallic, Pewter, RWD,Auto,V2,Transit-350
43500,6, Gasoline, Shadow Black, Medium Earth Gray, 4WD,Auto,V2,F-150
33000,23382, Gasoline, Oxford White, Medium Earth Gray, 4WD,Auto,V2,F-150
4990,175273, Gasoline, Harvest Gold Metallic, Medium Parchment, 4WD,Auto,V4,F-250
21753,4, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,EcoSport
34999,43, Gasoline, Platinum Dune Metallic, Gray, FWD,Auto,V2,Explorer
14900,110000, Gasoline, Yellow, gray vinyl, 4X4,Auto,V2,F-350
16208,13, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V4,Fiesta
36588,42750, E85 Flex Fuel, Black, Black, 4WD,Auto,V2,F-250
16220,5, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V2,Focus
17429,5, Gasoline, Magnetic Metallic, Charcoal Black, FWD,Auto,V2,Focus
73218,12, Gasoline, White, Medium Soft Ceramic, 4WD,Auto,V2,Expedition
26950,51, Gasoline, Frozen White, Ebony, FWD,Auto,V2,Transit Connect
46900,8876, E85 Flex Fuel, Champagne, TAN / BROWN, RWD,Auto,V6,Model Unknown
40638,7, Gasoline, Oxford White, Ebony, RWD,Auto,V2,Transit-250
16231,2, Gasoline, Lightning Blue Metallic, Charcoal Black, FWD,Auto,V2,Focus
33536,4, Gasoline, Oxford White, Pewter, RWD,Auto,V2,Transit-250
69550,3, Gasoline, White, Ebony, 4WD,Auto,V2,Expedition Max
23274,27277, Gasoline, Gray, Ebony, FWD,Auto,V2,Edge
26154,10, Gasoline, White Platinum Metallic Tri-Coat, Medium Light Stone, 4WD,Auto,V4,Escape
44810,200, Gasoline, Magnetic Metallic, Ebony Black, 4WD,Auto,V2,Explorer
42045,11, Gasoline, Oxford White, Charcoal Black, RWD,Auto,V2,Transit-250
40929,144, Gasoline, Shadow Black, Ebony Black, AWD,Auto,V6,Explorer
64527,3, Diesel, Blue Jeans Metallic, Black, 4WD,Auto,V2,F-250
28880,99, Gasoline, White, Ebony, FWD,Auto,V2,Fusion
17424,15946, Gasoline, Lightning Blue, Ebony, FWD,Auto,V2,Fusion
46970,3, Gasoline, Shadow Black, Tan, RWD,Manual,V2,Mustang
42565,7, Gasoline, Oxford White, Pewter, RWD,Auto,V2,Transit-250
14705,5, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V4,Fiesta
57129,5, Gasoline, Ruby Red Metallic Tinted Clearcoat, Black, 4WD,Auto,V2,F-150
17230,48425, Gasoline, Sunset Metallic, Charcoal Black, FWD,Auto,V2,Edge
17023,5, Gasoline, Lightning Blue, Charcoal Black, FWD,Auto,V3,Focus
26330,48537, Gasoline, White, Black, 4WD,Auto,V2,Expedition
71380,8698, Diesel, White Platinum Tri-Coat Metallic, Black, 4WD,Auto,V2,F-250
50870,20, Gasoline, Ruby Red Metallic Tinted Clearcoat, Medium Stone, 4WD,Auto,V3,Expedition
25995,132126, Gasoline, Charcoal, Black, 4WD,Auto,V2,F-150
26178,10, E85 Flex Fuel, Ingot Silver, Charcoal Black, FWD,Auto,V3,Taurus
12510,30029, Gasoline, Gray, Charcoal Black, FWD,Auto,V2,Focus
22695,10, Gasoline, Diamond White, Ebony Black, FWD,Auto,V2,EcoSport
37618,1, Gasoline, Ingot Silver, Ebony Black, 4WD,Auto,V2,Explorer
34030,5090, Gasoline, White, Black, AWD,Auto,V2,Edge
20995,17586, Gasoline, Moondust Silver Metallic, Black, 4WD,Auto,V2,EcoSport
29686,6, Gasoline, Magnetic, Ebony Black, FWD,Auto,V3,Explorer
65945,4, Diesel, Oxford White, Medium Light Camel, 4WD,Auto,V2,F-250
12295,40348, Gasoline, Oxford White, Charcoal Black, FWD,Auto,V2,Focus
14749,23291, Gasoline, Black, Charcoal Black, RWD,Auto,V3,Mustang
21105,5, Gasoline, Magnetic, Ebony, FWD,Auto,V4,Fusion
15600,43047, Gasoline, White, Medium Light Stone, 4WD,Auto,V4,Escape
6994,186912, E85 Flex Fuel, Blue, Black, 4WD,Auto,V2,F-150
28508,4, Gasoline, Oxford White, Medium Stone, FWD,Auto,V2,Explorer
53888,3000, Gasoline, Blue, Gray, RWD,Auto,V3,Transit-250
26598,18518, Gasoline, Red, Charcoal Black, RWD,Manual,V2,Mustang
53210,345, Gasoline, Magnetic, Ebony, 4WD,Auto,V2,Explorer
62600,19128, Diesel, White Gold Metallic, Camel, 4WD,Auto,V2,F-350
49786,6, Gasoline, Burgundy, Ebony Black, 4WD,Auto,V2,Explorer
16000,34116, Hybrid, White Platinum Tri-Coat Metallic, Medium Light Stone, FWD,CVT,V2,Fusion Hybrid
51383,5965, Gasoline, Blue Jeans Metallic, Black, 4WD,Auto,V2,F-150
64020,12, Gasoline, Oxford White, Black, 4WD,Auto,V2,F-250
29531,12, Gasoline, Ingot Silver, Medium Stone, AWD,Auto,V3,Explorer
13184,27789, Gasoline, Guard, Charcoal Black, FWD,Auto,V2,Fusion
19442,10, E85 Flex Fuel, Ingot Silver, Charcoal Black, FWD,Auto,V2,Escape
41270,8, Gasoline, Magnetic Metallic, Ebony, AWD,Auto,V3,Edge
36176,5, Gasoline, Arc White, Very Dark Pewter, RWD,Auto,V3,Model Unknown
17241,6, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V2,Focus
24500,23463, Gasoline, Bronze Fire Metallic Tinted Clearcoat, Ebony, AWD,Auto,V2,Edge
70001,417, Diesel, Black, Black / Dark Marsala, 4WD,Auto,V2,F-350
19230,50661, Gasoline, Gray, Black, RWD,Auto,V2,Mustang
34405,14, E85 Flex Fuel, Oxford White, Pewter, RWD,Auto,V2,Transit-150
22917,4, Gasoline, Blue Metallic, Light Putty, FWD,Auto,V4,Fusion
11595,53297, E85 Flex Fuel, Shadow Black, Charcoal Black, FWD,Auto,V2,Focus
42626,10, Gasoline, Shadow Black, Black, 4WD,Auto,V2,F-150
21250,32663, Gasoline, Tuxedo Black Metallic, Ebony, AWD,Auto,V2,Edge
18221,19378, Gasoline, Ingot Silver Metallic, Charcoal Black, FWD,Auto,V4,Escape
9914,114762, Gasoline, Dark Toreador Red Metallic, Graphite, 4WD,Auto,V2,F-350
14500,32212, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony, FWD,Auto,V4,Fusion
39205,5, Gasoline, Magnetic Metallic, Ebony, AWD,Auto,V2,Edge
32997,42729, Gasoline, Shadow Black, Ebony, 4WD,Auto,V2,Explorer
25500,39519, Gasoline, Silver, Black, RWD,Auto,V2,Mustang
23211,4, Gasoline, Ruby Red, Ebony, Front Wheel Drive,Auto,V5,Fusion
9999,39441, Gasoline, White, Black, Front Wheel Drive,Auto,V6,Edge
21799,5, Gasoline, Shadow Black, Ebony, FWD,Auto,V4,Fusion
42962,10, Gasoline, Magnetic Metallic, Black, 4WD,Auto,V3,F-150
41426,25, Gasoline, Ingot Silver, Black, 4WD,Auto,V2,F-150
24227,10, Gasoline, Agate Black, Light Putty w/Cloth/Vinyl Bolster Seats, FWD,Auto,V4,Fusion
38947,5, Gasoline, Shadow Black - Black, Charcoal Black Leather, All Wheel Drive,Auto,V3,Taurus
26133,7, Gasoline, Lightning Blue Metallic, Ebony, FWD,Auto,V4,Escape
33659,18769, Gasoline, Ruby Red Metallic, Light Stone, 4WD,Auto,V2,Explorer
16750,34292, Gasoline, Deep Impact Blue, Charcoal Black, FWD,Auto,V2,Fusion
30800,50273, Gasoline, Gray, Ebony, 4WD,Auto,V2,Expedition EL
32500,115284, Diesel, Tan, Tan, 4X4,Auto,V6,F-250
37785,10, Gasoline, Shadow Black, Medium Earth Gray, 4WD,Auto,V2,F-150
7495,119983, Gasoline, Black, Black, FWD,Auto,V3,Flex
49195,50, Gasoline, Lead Foot, Black, 4WD,Auto,V2,F-150
13549,54218, Gasoline, Silver, Charcoal Black, FWD,Auto,V4,Escape
8389,100713, E85 Flex Fuel, Black, Charcoal Black, FWD,Auto,V2,Focus
14977,104855, E85 Flex Fuel, Oxford White, Medium Flint, RWD,Auto,V4,E350 Super Duty
13900,92900, Gasoline, Tuxedo Black Metallic, Medium Light Stone, FWD,Auto,V2,Edge
7995,121132, Gasoline, Black, Gray, Automatic 6-Speed,Auto,V4,Expedition
20719,11, Gasoline, Moondust Silver Metallic, Ebony Black, 4WD,Auto,V2,EcoSport
16520,2, Gasoline, Magnetic, Charcoal Black, FWD,Auto,V2,Focus
53661,23, Diesel, Shadow Black, Black, 4WD,Auto,V6,F-150
56585,19, Diesel, Shadow Black, Black, 4WD,Auto,V2,F-150
71395,104, Diesel, Magnetic, Black, 4WD,Auto,V2,F-250
8995,166744, Gasoline, Black, Black, 4X4,Auto,V4,Expedition
35112,12, Gasoline, Ingot Silver, Ebony, AWD,Auto,V2,Edge
26235,5, Gasoline, Shadow Black, Charcoal Black, Four Wheel Drive,Auto,V5,Escape
31178,5, Gasoline, Oxford White, Pewter, RWD,Auto,V2,Transit-150
28816,3, Gasoline, White Platinum Metallic Tri-Coat, Charcoal Black, Front Wheel Drive,Auto,V4,Escape
42000,3420, Gasoline, Magnetic, Medium Earth Gray, 4WD,Auto,V2,F-150
17543,2, Gasoline, Ingot Silver, Charcoal Black, FWD,Auto,V3,Focus
5550,143184, E85 Flex Fuel, Blue Candy Metallic, Charcoal Black, FWD,Auto,V2,Focus
20900,179671, Diesel, Red, Tan, Four Wheel Drive,Auto,V8,F-250
14790,46362, Gasoline, Oxford White, Medium Soft Ceramic, FWD,Auto,V4,Fusion
19029,13, E85 Flex Fuel, White Platinum Tri-Coat Metallic, Charcoal Black, FWD,Auto,V2,Focus
27998,30793, Gasoline, Gray, Black, AWD,Auto,V2,Edge
28045,5, Gasoline, Lightning Blue Metallic, Charcoal Black, 4WD,Auto,V4,Escape
35330,4, Gasoline, Ruby Red Metallic, Medium Stone, 4WD,Auto,V2,Explorer
10490,80713, Gasoline, Candy Red Metallic Tinted, Light stone, FWD,Auto,V3,Taurus
33500,45337, Gasoline, Ruby Red Metallic Tinted Clearcoat, Ebony, 4WD,Auto,V2,Expedition
35252,19124, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,Explorer
21854,5, E85 Flex Fuel, Shadow Black, Charcoal Black, FWD,Auto,V2,Focus
44616,2, Gasoline, Velocity Blue Metallic, Ebony, RWD,Manual,V3,Mustang
24998,83001, E85 Flex Fuel, Silver, Black, 4WD,Auto,V2,F-150
17999,33533, Hybrid, Lightning Blue, Gray, FWD,CVT,V2,Fusion Hybrid
21495,42930, Gasoline, Tuxedo Black Metallic, Ebony, AWD,Auto,V2,Edge
42300,48, Gasoline, Shadow Black, Black, 4WD,Auto,V2,F-150
4993,114347, Gasoline, Cd Silver Clearcoat Metallic, Charcoal, FWD,Auto,V2,Focus
38064,2, Gasoline, Shadow Black, Ebony Black, AWD,Auto,V3,Explorer
10845,33748, E85 Flex Fuel, Tuxedo Black, Black, Front Wheel Drive,Auto,V2,Focus
38506,37, Gasoline, Ingot Silver, Ebony Black, AWD,Auto,V3,Explorer
21999,32482, Hybrid, White Platinum Tri-Coat Metallic, Medium Soft Ceramic, FWD,CVT,V2,Fusion Hybrid
32056,10, E85 Flex Fuel, Oxford White, Dark Earth Gray, 4WD,Auto,V2,F-150
28440,2, Gasoline, Ruby Red Metallic Tinted Clearcoat, Charcoal Black, 4WD,Auto,V4,Escape
29900,5, Gasoline, Rich Copper, Ebony, FWD,Auto,V4,Fusion
14749,23291, Gasoline, Black, Charcoal Black, RWD,Auto,V3,Mustang
17000,25966, Gasoline, Ingot Silver, Ebony, FWD,Auto,V4,Fusion
50265,12, Gasoline, Ruby Red Metallic, Black, 4WD,Auto,V2,F-150
14041,3, Gasoline, Shadow Black, Charcoal Black, FWD,Auto,V4,Fiesta
17000,38318, Hybrid, Ingot Silver, Charcoal Black, FWD,CVT,V2,Fusion Energi
16498,58752, Gasoline, Oxford White, Medium Light Stone, FWD,Auto,V2,Edge
40182,348, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,Explorer
16430,58801, Gasoline, Black, Black, 4WD,Auto,V2,Escape
18980,1201, Gasoline, Ingot Silver, Ebony, FWD,Auto,V2,Fusion
25948,51586, Gasoline, Shadow Black, Ebony Black, 4WD,Auto,V2,Explorer
55995,24489, Gasoline, Shadow Black, Ebony, 4WD,Auto,V2,Expedition
16362,9, Gasoline, Ingot Silver Metallic, Charcoal Black, FWD,Auto,V2,Focus
20956,10, Gasoline, Smoke Metallic, Ebony Black, FWD,Auto,V3,EcoSport
31995,26203, E85 Flex Fuel, White, Gray, 2WD,Auto,V2,Transit-350
63236,3, Gasoline, Magnetic, Ebony, 4WD,Auto,V2,Expedition
9427,126505, Gasoline, Deep Impact Blue Metallic, Charcoal Black, FWD,Auto,V4,Fusion
26440,3, Gasoline, Moondust Silver Metallic, Ebony, 4WD,Auto,V2,EcoSport
17503,3, Gasoline, Magnetic Metallic, Black, FWD,Auto,V4,Fiesta
43252,10, Gasoline, White Platinum Metallic Tri-Coat, Ebony Black, AWD,Auto,V6,Explorer
10495,70075, Gasoline, Red Candy Tinted Metallic, Charcoal Black, FWD,Auto,V2,Taurus
